,state,StateName,r_b3_d1,rd_b3_d1,rm_b3_d1,rmo_b3_d1,rmv_b3_d1,rmt_b3_d1,fr_b3_d1,fro_b3_d1,frv_b3_d1,frt_b3_d1,frm_b3_d1,frmo_b3_d1,frmv_b3_d1,frmt_b3_d1,ro_b3_d1,rv_b3_d1,ratio_vert_deduct,ratio_out_deduct,ra_b3_d1,rao_b3_d1,raow_b3_d1,ravm_b3_d1,state_dem_agglom,HWE_dem_agglom,VWE_dem_agglom,fed_dem,fed_dem_deduct,state_dem,state_out_dem,state_dem_deduct,state_out_dem_deduct,state_dem_max,fed_dem_max,state_out_dem_max,dwl,fed_rev,vert_dem,vert_dem_deduct,vert_dem_max,dwl_r,rat_b3_d1,rt_b3_d1
1,1,Alabama,0.201810210943222,0.0348780304193497,0.170834496617317,0.232622548937798,-0.040156401693821,0.363300651311874,0.000155934365466237,0.000185619399417192,-3.14278768200893E-05,0.000310125877149403,0.000132847941131331,0.000180896880920045,-3.12272713927086E-05,0.000282517547020689,0.240228578448296,-0.0406739488244057,-0.0379081889986992,0.201968610286713,0.202826768159866,0.241438657045364,0.00492417952045798,0.00532698025926948,60345042696,297149825.019531,321456843.064453,12239589805,2188991674.5,60649009746,14569625803.625,62761333946,12675819287.75,61038566496,10427492588,14198946889.125,212500052.802856,784919363584,-2466834775.14062,-2379168481.01562,-2451089102.98438,0.00027072851662524,0.454516589641571,0.401364833116531
2,2,Alaska,-0.03692277520895,-0.168917432427406,-0.0631388574838638,0.150186404585838,-0.0387081652879715,0.048339381814003,-7.27753695173305E-06,3.06003385048825E-05,-7.62944091547979E-06,1.56933601829223E-05,-1.24447678899742E-05,2.96019770757994E-05,-7.62944091547979E-06,9.5277682703454E-06,0.155251622200012,-0.0387081652879715,-0.0387081652879715,0.13183268904686,-0.03692277520895,0.155251622200012,0.00327016226947308,-0.00141413160599768,15470884660,50592304.4931641,-21877866.1699219,-571227976.25,-2613302217.375,15470884660,2401879834.8125,15470884660,2039568236.25781,15470884660,-976813949.6875,2323516434.07812,85215323.8287811,784919363584,-598849579.743164,-598849579.743164,-598849579.743164,0.000108565705886576,0.120184876024723,0.0796206817030907
3,3,Arizona,0.147920072078705,-0.0180519819259644,0.115585476160049,0.24541012942791,-0.0424526929855347,0.318542897701263,0.000189193451660685,0.00032488742726855,-5.49401665921323E-05,0.00045914071961306,0.000148682520375587,0.000315681478241459,-5.46087030670606E-05,0.000409755302825943,0.254011809825897,-0.0429547280073166,-0.0405322685837746,0.213167786598206,0.148492440581322,0.254994690418243,0.00522891851142049,0.00381112657487392,100006170492,522924100.242188,381136164.304688,14850160712.75,-1862832241,100393140940,25501042514.875,103192670176,21997352994,100967515520,11670378418,24778451122.375,432428212.205017,784919363584,-4312360047.5,-4182632848.875,-4286342818.25,0.000550920551177114,0.412527173757553,0.358977138996124
4,4,Arkansas,0.261033773422241,0.0819156914949417,0.229745998978615,0.228597432374954,-0.0412789173424244,0.417064517736435,0.000112709181848913,0.000101990168332122,-1.81385476025753E-05,0.000196560809854418,0.000100030862085987,9.95307782432064E-05,-1.79727430804633E-05,0.00018158889724873,0.236208602786064,-0.0420087613165379,-0.0381036549806595,0.196954369544983,0.262887358665466,0.237885907292366,0.004962173756212,0.00722637353464961,33652291702,166988514.492188,243184030.921875,8846761854,2902981475.5,33891255348,8005405959.125,35438649456,6979796611.5,34175202778,7851615911.875,7812363710.5625,104266901.68985,784919363584,-1423729678.64062,-1350342099.71875,-1410715364.15625,0.000132837725686841,0.512961804866791,0.455233603715897
5,5,California,-0.386874675750732,-0.50693666934967,-0.416504114866257,0.231276124715805,-0.0713150203227997,-0.256543010473251,-0.00270428671501577,0.00174455821979791,-0.000521666079293936,-0.00148139451630414,-0.00299387704581022,0.00166243803687394,-0.000512620143126696,-0.00184405921027064,0.249576136469841,-0.0746294409036636,-0.0639307498931885,0.189484938979149,-0.391005784273148,0.252241134643555,0.00505294324830174,-0.00808972027152777,542868419576,2743083309.64062,-4391653553.35156,-212264695082,-305228459455,548665246488,136933751733,602103702608,114089582145,564208580648,-234995202802,130487978040,14731896688.9668,784919363584,-40946579736.6797,-38492942570.8516,-40236547112.8984,0.0187686756253242,-0.141801431775093,-0.211927980184555
6,6,Colorado,-0.016840785741806,-0.19501219689846,-0.0576338991522789,0.240076005458832,-0.055379293859005,0.127062812447548,-2.19005833059782E-05,0.000328257767250761,-7.35374123905785E-05,0.000232819773373194,-7.58138776291162E-05,0.000315805344143882,-7.28480808902532E-05,0.000167143385624513,0.25241881608963,-0.0565477125346661,-0.0517203137278557,0.202818140387535,-0.0169488675892353,0.254038780927658,0.00509238382801414,-0.0023263634648174,101423839152,516489104.425781,-235948716.265625,-1719019190,-20873675350.5,102074756960,25765587954.125,107037790352,21709205781.625,103251353108,-5950778090,24788171833.5,112884578.995361,784919363584,-5772094128.75,-5536028031.40625,-5717986925.84375,0.000143816781928763,0.23985593020916,0.179030314087868
7,7,Connecticut,-0.434145569801331,-0.548735857009888,-0.465403825044632,0.268137007951736,-0.0738997012376785,-0.271166503429413,-0.000354920921381563,0.000238681939663365,-6.32592200418003E-05,-0.00017949819448404,-0.000391659617889673,0.000225650132051669,-6.21901417616755E-05,-0.000228199627599679,0.291960000991821,-0.0773798078298569,-0.0667721405625343,0.219982609152794,-0.438790857791901,0.295083910226822,0.00563999731093645,-0.00991007871925831,63489083848,358078260.546875,-629181806.793945,-27858430053.25,-38529363207.625,64168406170,18734607683.5,70214773977,15446029091.25,66054723614,-30742121307.75,17711715772.25,1602060060.92358,784919363584,-4965338864.75,-4688390773.09375,-4881424554.65625,0.00204105046577752,-0.147977024316788,-0.219565376639366
8,8,Delaware,0.0710136741399765,-0.128600180149078,0.0256679877638817,0.285465091466904,-0.0581265166401863,0.25300657749176,1.2000416063529E-05,5.07755212311167E-05,-1.00936103990534E-05,5.2682327805087E-05,4.4053808778699E-06,4.89941958221607E-05,-9.97621737042209E-06,4.34233588748612E-05,0.300469279289246,-0.0597299598157406,-0.0530668012797832,0.238961815834045,0.0716178491711617,0.303025633096695,0.00586093496531248,0.000757648784201592,13152250688.25,77084488.7539062,9964786.82275391,941935895.9375,-1820483031.61719,13264147814.25,3985469101.46875,14156146324.75,3382778326.40625,13471521756.75,345786867.875,3845649238.625,58111780.4129028,784919363584,-792267040.447266,-751221420.080078,-783052631.611328,7.40353498258628E-05,0.381262063980103,0.311753004789352
9,9,District of Columbia,-0.649964511394501,-0.732941925525665,-0.674996197223663,0.472856909036636,-0.103548228740692,-0.305687516927719,-0.00010229904728476,8.35312966955826E-05,-1.75726836459944E-05,-3.6340432416182E-05,-0.000112062531115953,7.85034644650295E-05,-1.71910232893424E-05,-5.07500881212763E-05,0.530722260475159,-0.111649341881275,-0.0890428796410561,0.367583394050598,-0.660822093486786,0.539587914943695,0.0101324515417218,-0.0156720988452435,12151001700.25,123119437.650391,-190431700.427734,-8029650212.1875,-10591133393.7969,12353982512.25,6556533389.0625,14450166952.5,5311641521.25,13031191646.25,-8796004867.07812,6161888828.1875,541967318.20166,784919363584,-1379314015.06006,-1286684474.75977,-1349356774.40918,0.00069047516444698,-0.126773819327354,-0.230891585350037
10,10,Florida,0.120012529194355,-0.0167127847671509,0.0955385267734528,0.224806755781174,-0.0340851359069347,0.286260157823563,0.000524881645105779,0.00100936880335212,-0.000149073282955214,0.00138517713639885,0.000417843199102208,0.000983205158263445,-0.000149073282955214,0.00125197507441044,0.230788975954056,-0.0340851359069347,-0.0340851359069347,0.199790522456169,0.120012529194355,0.230788975954056,0.00462017441168427,0.00340274558402598,343288966744,1586054902.04688,1168124995.99219,41198977155.5,-5737314630,343288966744,79227308070,343288966744,68585880125.5,343288966744,32797321783.25,77173678663,4046805197.49854,784919363584,-11701050475.75,-11701050475.75,-11701050475.75,0.00515569560229778,0.35882443189621,0.316716372966766
11,11,Georgia,0.0376598164439201,-0.144865453243256,-0.0020775948651135,0.247255086898804,-0.0553067661821842,0.189870730042458,6.65380648570135E-05,0.000458490016171709,-0.000100288321846165,0.000424739759182557,-3.72398289982812E-06,0.000443192169768736,-9.91345659713261E-05,0.000340333615895361,0.259500354528427,-0.0567620992660522,-0.0504827499389648,0.207626014947891,0.0379916839301586,0.26178714632988,0.0052342158742249,0.000564833520911634,137469588752,719545506.179688,77647435.546875,5222701313,-21395066069,138681006056,35987769675.25,147689217656,30664122748.5,140692797632,-292302629,34787010806.75,253843942.925217,784919363584,-7871824793,-7455758086.90625,-7781263906.90625,0.000323401298373938,0.305577874183655,0.240398079156876
12,12,Hawaii,0.173555180430412,-0.0803969353437424,0.120120219886303,0.378155559301376,-0.0676393508911133,0.430636435747147,3.16954028676264E-05,7.26908911019564E-05,-1.27770572362351E-05,9.16092394618317E-05,2.2388750949176E-05,7.04829799360596E-05,-1.26070426631486E-05,8.02646900410764E-05,0.398035049438477,-0.0699636042118073,-0.0590565726161003,0.307638317346573,0.176023572683334,0.403696089982986,0.00798376090824604,0.00115424708928913,14133524598.25,112838686.146973,16313580.21875,2487833414.59375,-1271216086.35156,14334538662.75,5705648663.5625,15811748247.75,4864299700.4375,14629814175.25,1757336457.26562,5532345728.0625,95104309.223877,784919363584,-1002895956.32812,-933787680.238281,-989551182.296875,0.000121164433949161,0.588857650756836,0.50162661075592
13,13,Idaho,0.266760051250458,0.0747727230191231,0.234593093395233,0.269179970026016,-0.0432209856808186,0.46055206656456,7.43209748179652E-05,7.73034480516799E-05,-1.22412830023677E-05,0.000139383133500814,6.5840948082041E-05,7.55481014493853E-05,-1.21304110507481E-05,0.000129258638480678,0.277465045452118,-0.0439376011490822,-0.0398749932646751,0.231848701834679,0.268774330615997,0.279560148715973,0.00579548161476851,0.00553115596994758,21704442734,125787698.414062,120050661.275391,5833597174.75,1703811630.5,21868330188,6067697382,22786540696,5283029775.5,22029562862,5167983316.125,5929916901.375,146784862.311218,784919363584,-960842010.132812,-908613195.78125,-952139440.503906,0.000187006298801862,0.559661090373993,0.500287473201752
14,14,Illinois,-0.136421665549278,-0.29657381772995,-0.175114095211029,0.262166112661362,-0.0604682341217995,0.0265837833285332,-0.000350276124663651,0.00071352458326146,-0.0001596179936314,0.000203630464966409,-0.000457061774795875,0.000684274535160512,-0.000157826914801262,6.93858455633745E-05,0.277895629405975,-0.0621662475168705,-0.0556397922337055,0.219009056687355,-0.13749735057354,0.280086874961853,0.00561143783852458,-0.00332603463903069,199959130428,1122058270.65625,-665070979.34375,-27493850994.75,-63723479889.8984,201535816056,56005925416.25,214865500492,47057490084.75,204870226384,-35875664146,53710033150,924638170.561523,784919363584,-12528725077.125,-11955071941.8125,-12388140487.5,0.00117800408042967,0.144874930381775,0.0793077200651169
15,15,Indiana,0.106901958584785,-0.0572614595293999,0.0762892216444016,0.211385741829872,-0.0426798909902573,0.244995072484016,0.000138156130560674,0.000282738008536398,-5.5779491958674E-05,0.000365114654414356,9.91441120277159E-05,0.000274713151156902,-5.54660218767822E-05,0.000318391248583794,0.218776032328606,-0.0431608557701111,-0.0406635366380215,0.182365238666534,0.10732976347208,0.219651535153389,0.00441151112318039,0.00168743473477662,101035736468,445720251.8125,170491210.482422,10844142008.3125,-5977290739.5,101440066520,22192654794.5,104385928016,19036365194.75,102006718660,7782013517.6875,21562766333.25,268174043.642017,784919363584,-4378240264.875,-4244700836.75,-4353635577.875,0.000341658073011786,0.333080232143402,0.28251713514328
16,16,Iowa,0.136486276984215,-0.0706413686275482,0.0953783318400383,0.293258637189865,-0.0546454787254333,0.333991497755051,7.70729820942506E-05,0.000173091873875819,-3.15945835609455E-05,0.000218570276047103,5.45542170584667E-05,0.000167737205629237,-3.12559568556026E-05,0.000191035462194122,0.30652329325676,-0.0559499152004719,-0.0496780797839165,0.245124876499176,0.137692466378212,0.309232205152512,0.00644563278183341,0.00102632550988346,43935646078,283193037.359375,45092273.2363281,6049607646.625,-3331861982.75,44323926186,13586316082.25,47165875452,11561529520.75,44895584576,4282066053,13166017638.5,127228415.874023,784919363584,-2479919955.95312,-2343110094.07812,-2453340659.03906,0.000162091062520631,0.454396635293961,0.387059658765793
17,17,Kansas,0.162001639604568,-0.0355798229575157,0.122186683118343,0.250796407461166,-0.0495954714715481,0.323387622833252,8.90752417035401E-05,0.00014367705443874,-2.78051720670192E-05,0.000204947122256272,6.78516153129749E-05,0.000139270021463744,-2.75409147434402E-05,0.0001795807183953,0.26130622625351,-0.0505694188177586,-0.0459737926721573,0.212890103459358,0.163120284676552,0.263110607862473,0.00549478689208627,0.000946940504945815,42862164690,235518464.328125,40587920.7871094,6991688310.5625,-1609090423.5,43158134938,11277489669.625,45224801576,9627912649.875,43587439996,5325804695,10931573342.75,72070547.9217911,784919363584,-2182481850.80469,-2079155681.24219,-2161739685.52539,9.18190489755943E-05,0.432672619819641,0.37273845076561
18,18,Kentucky,0.0383000448346138,-0.10961689054966,0.0109744695946574,0.22683572769165,-0.0447952598333359,0.193014934659004,2.67799732682761E-05,0.000164261175086722,-3.18867278110702E-05,0.00015915441326797,7.74485852161888E-06,0.000160081603098661,-3.16127297992352E-05,0.000136213726364076,0.234922215342522,-0.0456035993993282,-0.0414816029369831,0.194970950484276,0.0385681688785553,0.236566826701164,0.00483272317796946,0.00461464608088136,54501207792,263389253.222656,251503775.910156,2102011886.25,-6308995645.69531,54882753856,12893177891.6875,57554958728,11221544736.4375,55393013918,607908932.25,12565114956.625,74208128.1680484,784919363584,-2502851027.375,-2387471873.53125,-2481344438.1875,9.45423598750494E-05,0.284582376480103,0.227618664503098
19,19,Louisiana,0.126317471265793,-0.0218541882932186,0.0988095477223396,0.180950462818146,-0.0375962033867836,0.242163807153702,9.99791809590533E-05,0.000147773680509999,-3.01112359011313E-05,0.00021764163102489,7.86273740231991E-05,0.000143990735523403,-2.9917055144324E-05,0.000192701059859246,0.186702847480774,-0.0380436703562737,-0.0356918796896935,0.157731950283051,0.126861333847046,0.187506690621376,0.00385255902074277,0.00535504752770066,61859349584,238316798.40625,331259764.867188,7847559744.5,-1396479702,62125685572,11599042048,63899865828,10079050409,62459701092,6171614645.625,11302112131,164823322.614136,784919363584,-2363489197.07422,-2280706401.60742,-2348247550.19141,0.000209987585549243,0.323575645685196,0.274976640939713
20,20,Maine,0.335210651159286,0.119130626320839,0.29609602689743,0.272602915763855,-0.0466022454202175,0.522096693515778,7.8093413321767E-05,6.58598000882193E-05,-1.10588171082782E-05,0.00013289439084474,6.95930139045231E-05,6.40713042230345E-05,-1.09531729322043E-05,0.000122711149742827,0.282698720693588,-0.0474692173302174,-0.0428591519594193,0.231582701206207,0.337847113609314,0.284922152757645,0.00560804270207882,0.00640556309372187,18143424556,101749101.3125,116218854.714844,6129703403.4375,2283109211,18286123171,5169463418.79688,19164754479.5,4438225485.625,18448375640,5462490471.375,5029080814.1875,212002903.898804,784919363584,-868027959.443359,-821385124.21875,-859735717.675781,0.000270095129963011,0.63478285074234,0.570440173149109
21,21,Maryland,-0.103729166090488,-0.293163597583771,-0.157296299934387,0.290828794240952,-0.0658301264047623,0.0677023679018021,-0.000144442601595074,0.000435327208833769,-9.46401778492145E-05,0.000196244422113523,-0.000223386916331947,0.000413025292800739,-9.34897398110479E-05,9.61486366577446E-05,0.31262332201004,-0.0679643452167511,-0.0607457868754864,0.240744397044182,-0.104496248066425,0.314935207366943,0.00600137049332261,-0.00633117137476802,108497479408,651133590.929688,-686916152.296875,-11337579486.75,-34283523436.25,109299826688,34169676081.5,116943311472,28153447341,111471614192,-17534071969.625,32419154826.25,468019336.265625,784919363584,-7428491040.3125,-7103813473.5,-7338190829.6875,0.000596264202613384,0.210109159350395,0.140929818153381
22,22,Massachusetts,-0.27468079328537,-0.422119796276093,-0.317239731550217,0.249409526586533,-0.068037785589695,-0.135867983102798,-0.000453180051408708,0.000444500503363088,-0.000116298760985956,-0.000124978309031576,-0.000535018800292164,0.000420624419348314,-0.000114744427264668,-0.000229138808208518,0.269419968128204,-0.0704908296465874,-0.062664657831192,0.206741169095039,-0.276899129152298,0.271595805883408,0.00526292901486158,-0.0075159939005971,128461872564,676085692.976562,-965518662.607422,-35570978767.3477,-58715627255,129499325608,34889706025.75,139097067808,28757090038.25,132375160264,-41994660199.2852,33015625427.75,1376594861.45801,784919363584,-9128514693.4375,-8716470661.90625,-9006512283.03125,0.00175380415748805,-0.00755638815462589,-0.0757516548037529
23,23,Michigan,0.112373068928719,-0.0585386417806149,0.0764272660017014,0.229430645704269,-0.045656330883503,0.260201573371887,0.000209450387046672,0.000445206358563155,-8.65736292325892E-05,0.000568083138205111,0.000143669924000278,0.000431289547123015,-8.58259372762404E-05,0.000489133526571095,0.238859444856644,-0.046447966247797,-0.0428061373531818,0.19712707400322,0.113077312707901,0.240356370806694,0.00485216034576297,0.00267819385044277,145388732048,705449416.359375,389379215.234375,16440167010.25,-8903689216.875,146299886884,34945108752.875,152099348152,29982898474,147551138884,11276930005.75,33852752615.5,184207972.594971,784919363584,-6795332039.3125,-6510785790.9375,-6736643728.46875,0.000234683946473524,0.36096403002739,0.304784536361694
24,24,Minnesota,-0.250492483377457,-0.409131169319153,-0.28846338391304,0.271639764308929,-0.0712202787399292,-0.0880438983440399,-0.000283418776234612,0.000328854628605768,-8.39916319819167E-05,-3.85557796107605E-05,-0.000334656564518809,0.000315138924634084,-8.26251634862274E-05,-0.000102142803370953,0.290649801492691,-0.0742338672280312,-0.0631692931056023,0.220996603369713,-0.253691732883453,0.294361919164658,0.00601206719875336,-0.00688764499500394,87689455368,527194898.789062,-603973858.484375,-22246089370,-39902530102.75,88809409840,25812437538.75,97529921372,21553781349.75,91061271852,-26267842443,24735863770.625,1426832245.46338,784919363584,-6592665918.94531,-6160896209.92188,-6485408906.19531,0.00181780743878335,0.0397946089506149,-0.0340765491127968
25,25,Mississippi,0.313946127891541,0.159090772271156,0.289135098457336,0.217432737350464,-0.0323496386408806,0.474218189716339,0.000129976702737622,9.21983519219793E-05,-1.35392938318546E-05,0.000208635756280273,0.000120251526823267,9.04304615687579E-05,-1.34542415253236E-05,0.000197227753233165,0.222696170210838,-0.0327028520405293,-0.0305264312773943,0.191813349723816,0.315510034561157,0.223805516958237,0.00458604423329234,0.00918424315750599,32335339124,148291291.319336,296975608.976562,10202123604.1719,5317564708,32496414208,7236827159.09375,33424722054,6411307813.75,32644863098,9438775439.125,7098062155.03125,290581389.247345,784919363584,-1062725418.65625,-1020337498.5,-1056049487.40625,0.000370205409126356,0.55308586359024,0.50393944978714
